minimum_level,120
linear_data
4.66300,-0.30000,4.66300,0.04361
4.66400,-0.30000,4.66400,0.04333
4.66500,-0.30000,4.66500,0.04333
4.66600,-0.30000,4.66600,0.04309
4.66700,-0.30000,4.66700,0.04309
4.66800,-0.30000,4.66800,0.04276
4.66900,-0.30000,4.66900,0.04276
4.67000,-0.30000,4.67000,0.04242
4.67100,-0.30000,4.67100,0.04242
4.67200,-0.30000,4.67200,0.04205
4.67300,-0.30000,4.67300,0.04205
4.67400,-0.30000,4.67400,0.04166
4.67500,-0.30000,4.67500,0.04166
4.67600,-0.30000,4.67600,0.04126
4.67700,-0.30000,4.67700,0.04126
4.67800,-0.30000,4.67800,0.04080
4.67900,-0.30000,4.67900,0.04080
4.68000,-0.30000,4.68000,0.04034
4.68100,-0.30000,4.68100,0.04034
4.68200,-0.30000,4.68200,0.03979
4.68300,-0.30000,4.68300,0.03979
4.68400,-0.30000,4.68400,0.03928
4.68500,-0.30000,4.68500,0.03928
4.68600,-0.30000,4.68600,0.03879
4.68700,-0.30000,4.68700,0.03879
4.68800,-0.30000,4.68800,0.03821
4.68900,-0.30000,4.68900,0.03821
4.69000,-0.30000,4.69000,0.03757
4.69100,-0.30000,4.69100,0.03757
4.69200,-0.30000,4.69200,0.03699
4.69300,-0.30000,4.69300,0.03699
4.69400,-0.30000,4.69400,0.03638
4.69500,-0.30000,4.69500,0.03638
4.69600,-0.30000,4.69600,0.03577
4.69700,-0.30000,4.69700,0.03577
4.69800,-0.30000,4.69800,0.03510
4.69900,-0.30000,4.69900,0.03510
4.70000,-0.30000,4.70000,0.03442
4.70100,-0.30000,4.70100,0.03442
4.70200,-0.30000,4.70200,0.03372
4.70300,-0.30000,4.70300,0.03372
4.70400,-0.30000,4.70400,0.03302
4.70500,-0.30000,4.70500,0.03302
4.70600,-0.30000,4.70600,0.03235
4.70700,-0.30000,4.70700,0.03235
4.70800,-0.30000,4.70800,0.03165
4.70900,-0.30000,4.70900,0.03165
4.71000,-0.30000,4.71000,0.03091
4.71100,-0.30000,4.71100,0.03091
4.71200,-0.30000,4.71200,0.03015
4.71300,-0.30000,4.71300,0.03015
4.71400,-0.30000,4.71400,0.02945
4.71500,-0.30000,4.71500,0.02945
4.71600,-0.30000,4.71600,0.02863
4.71700,-0.30000,4.71700,0.02863
4.71800,-0.30000,4.71800,0.02783
4.71900,-0.30000,4.71900,0.02783
4.72000,-0.30000,4.72000,0.02707
4.72100,-0.30000,4.72100,0.02707
4.72200,-0.30000,4.72200,0.02628
4.72300,-0.30000,4.72300,0.02628
4.72400,-0.30000,4.72400,0.02554
4.72500,-0.30000,4.72500,0.02554
4.72600,-0.30000,4.72600,0.02524
4.72700,-0.30000,4.72700,0.02524
4.72800,-0.30000,4.72800,0.02393
4.72900,-0.30000,4.72900,0.02393
4.73000,-0.30000,4.73000,0.02310
4.73100,-0.30000,4.73100,0.02310
4.73200,-0.30000,4.73200,0.02228
4.73300,-0.30000,4.73300,0.02228
4.73400,-0.30000,4.73400,0.02142
4.73500,-0.30000,4.73500,0.02142
4.73600,-0.30000,4.73600,0.02063
4.73700,-0.30000,4.73700,0.02063
4.73800,-0.30000,4.73800,0.01974
4.73900,-0.30000,4.73900,0.01974
4.74000,-0.30000,4.74000,0.01935
4.74100,-0.30000,4.74100,0.01935
4.74200,-0.30000,4.74200,0.01807
4.74300,-0.30000,4.74300,0.01807
4.74400,-0.30000,4.74400,0.01718
4.74500,-0.30000,4.74500,0.01718
4.74600,-0.30000,4.74600,0.01624
4.74700,-0.30000,4.74700,0.01624
4.74800,-0.30000,4.74800,0.01535
4.74900,-0.30000,4.74900,0.01535
4.75000,-0.30000,4.75000,0.01447
4.75100,-0.30000,4.75100,0.01447
4.75200,-0.30000,4.75200,0.01355
4.75300,-0.30000,4.75300,0.01355
4.75400,-0.30000,4.75400,0.01270
4.75500,-0.30000,4.75500,0.01270
4.75600,-0.30000,4.75600,0.01178
4.75700,-0.30000,4.75700,0.01178
4.75800,-0.30000,4.75800,0.01083
4.75900,-0.30000,4.75900,0.01083
4.76000,-0.30000,4.76000,0.00989
4.76100,-0.30000,4.76100,0.00989
4.76200,-0.30000,4.76200,0.00900
4.76300,-0.30000,4.76300,0.00900
4.76400,-0.30000,4.76400,0.00815
4.76500,-0.30000,4.76500,0.00815
4.76600,-0.30000,4.76600,0.00717
4.76700,-0.30000,4.76700,0.00717
4.76800,-0.30000,4.76800,0.00626
4.76900,-0.30000,4.76900,0.00626
4.77000,-0.30000,4.77000,0.00531
4.77100,-0.30000,4.77100,0.00531
4.77200,-0.30000,4.77200,0.00439
4.77300,-0.30000,4.77300,0.00439
4.77400,-0.30000,4.77400,0.00354
4.77500,-0.30000,4.77500,0.00354
4.77600,-0.30000,4.77600,0.00262
4.77700,-0.30000,4.77700,0.00262
4.77800,-0.30000,4.77800,0.00171
4.77900,-0.30000,4.77900,0.00171
4.78000,-0.30000,4.78000,0.00076
4.78100,-0.30000,4.78100,0.00076
4.78200,-0.30000,4.78200,-0.00021
4.78300,-0.30000,4.78300,-0.00021
4.78400,-0.30000,4.78400,-0.00110
4.78500,-0.30000,4.78500,-0.00110
4.78600,-0.30000,4.78600,-0.00204
4.78700,-0.30000,4.78700,-0.00204
4.78800,-0.30000,4.78800,-0.00293
4.78900,-0.30000,4.78900,-0.00293
4.79000,-0.30000,4.79000,-0.00391
4.79100,-0.30000,4.79100,-0.00391
4.79200,-0.30000,4.79200,-0.00482
4.79300,-0.30000,4.79300,-0.00482
4.79400,-0.30000,4.79400,-0.00574
4.79500,-0.30000,4.79500,-0.00574
4.79600,-0.30000,4.79600,-0.00668
4.79700,-0.30000,4.79700,-0.00668
4.79800,-0.30000,4.79800,-0.00766
4.79900,-0.30000,4.79900,-0.00766
4.80000,-0.30000,4.80000,-0.00864
4.80100,-0.30000,4.80100,-0.00864
4.80200,-0.30000,4.80200,-0.00964
4.80300,-0.30000,4.80300,-0.00964
4.80400,-0.30000,4.80400,-0.01065
4.80500,-0.30000,4.80500,-0.01065
4.80600,-0.30000,4.80600,-0.01163
4.80700,-0.30000,4.80700,-0.01163
4.80800,-0.30000,4.80800,-0.01263
4.80900,-0.30000,4.80900,-0.01263
4.81000,-0.30000,4.81000,-0.01358
4.81100,-0.30000,4.81100,-0.01358
4.81200,-0.30000,4.81200,-0.01456
4.81300,-0.30000,4.81300,-0.01456
4.81400,-0.30000,4.81400,-0.01553
4.81500,-0.30000,4.81500,-0.01553
4.81600,-0.30000,4.81600,-0.01651
4.81700,-0.30000,4.81700,-0.01651
4.81800,-0.30000,4.81800,-0.01752
4.81900,-0.30000,4.81900,-0.01752
4.82000,-0.30000,4.82000,-0.01855
4.82100,-0.30000,4.82100,-0.01855
4.82200,-0.30000,4.82200,-0.01904
4.82300,-0.30000,4.82300,-0.01904
4.82400,-0.30000,4.82400,-0.02057
4.82500,-0.30000,4.82500,-0.02057
4.82600,-0.30000,4.82600,-0.02106
4.82700,-0.30000,4.82700,-0.02106
4.82800,-0.30000,4.82800,-0.02258
4.82900,-0.30000,4.82900,-0.02258
4.83000,-0.30000,4.83000,-0.02359
4.83100,-0.30000,4.83100,-0.02359
4.83200,-0.30000,4.83200,-0.02454
4.83300,-0.30000,4.83300,-0.02454
4.83400,-0.30000,4.83400,-0.02560
4.83500,-0.30000,4.83500,-0.02560
4.83600,-0.30000,4.83600,-0.02661
4.83700,-0.30000,4.83700,-0.02661
4.83800,-0.30000,4.83800,-0.02762
4.83900,-0.30000,4.83900,-0.02762
4.84000,-0.30000,4.84000,-0.02866
4.84100,-0.30000,4.84100,-0.02866
4.84200,-0.30000,4.84200,-0.02966
4.84300,-0.30000,4.84300,-0.02966
4.84400,-0.30000,4.84400,-0.03070
4.84500,-0.30000,4.84500,-0.03070
4.84600,-0.30000,4.84600,-0.03174
4.84700,-0.30000,4.84700,-0.03174
4.84800,-0.30000,4.84800,-0.03268
4.84900,-0.30000,4.84900,-0.03268
4.85000,-0.30000,4.85000,-0.03378
4.85100,-0.30000,4.85100,-0.03378
4.85200,-0.30000,4.85200,-0.03485
4.85300,-0.30000,4.85300,-0.03485
4.85400,-0.30000,4.85400,-0.03592
4.85500,-0.30000,4.85500,-0.03592
4.85600,-0.30000,4.85600,-0.03693
4.85700,-0.30000,4.85700,-0.03693
4.85800,-0.30000,4.85800,-0.03793
4.85900,-0.30000,4.85900,-0.03793
4.86000,-0.30000,4.86000,-0.03900
4.86100,-0.30000,4.86100,-0.03900
4.86200,-0.30000,4.86200,-0.04001
4.86300,-0.30000,4.86300,-0.04001
4.86400,-0.30000,4.86400,-0.04108
4.86500,-0.30000,4.86500,-0.04108
4.86600,-0.30000,4.86600,-0.04208
4.86700,-0.30000,4.86700,-0.04208
4.86800,-0.30000,4.86800,-0.04309
4.86900,-0.30000,4.86900,-0.04309
4.87000,-0.30000,4.87000,-0.04413
4.87100,-0.30000,4.87100,-0.04413
4.87200,-0.30000,4.87200,-0.04517
4.87300,-0.30000,4.87300,-0.04517
4.87400,-0.30000,4.87400,-0.04617
4.87500,-0.30000,4.87500,-0.04617
4.87600,-0.30000,4.87600,-0.04718
4.87700,-0.30000,4.87700,-0.04718
4.87800,-0.30000,4.87800,-0.04819
4.87900,-0.30000,4.87900,-0.04819
4.88000,-0.30000,4.88000,-0.04919
4.88100,-0.30000,4.88100,-0.04919
4.88200,-0.30000,4.88200,-0.05020
4.88300,-0.30000,4.88300,-0.05020
4.88400,-0.30000,4.88400,-0.05124
4.88500,-0.30000,4.88500,-0.05124
4.88600,-0.30000,4.88600,-0.05225
4.88700,-0.30000,4.88700,-0.05225
4.88800,-0.30000,4.88800,-0.05334
4.88900,-0.30000,4.88900,-0.05334
4.89000,-0.30000,4.89000,-0.05432
4.89100,-0.30000,4.89100,-0.05432
4.89200,-0.30000,4.89200,-0.05533
4.89300,-0.30000,4.89300,-0.05533
4.89400,-0.30000,4.89400,-0.05627
4.89500,-0.30000,4.89500,-0.05627
4.89600,-0.30000,4.89600,-0.05731
4.89700,-0.30000,4.89700,-0.05731
4.89800,-0.30000,4.89800,-0.05774
4.89900,-0.30000,4.89900,-0.05774
4.90000,-0.30000,4.90000,-0.05939
4.90100,-0.30000,4.90100,-0.05939
4.90200,-0.30000,4.90200,-0.06039
4.90300,-0.30000,4.90300,-0.06039
4.90400,0.31999,4.90400,-0.06146
4.90500,0.31999,4.90500,-0.06146
4.90600,0.31999,4.90600,-0.06253
4.90700,0.31999,4.90700,-0.06253
4.90800,0.31999,4.90800,-0.06305
4.90900,0.31999,4.90900,-0.06305
4.91000,0.31999,4.91000,-0.06467
4.91100,0.31999,4.91100,-0.06467
4.91200,0.31999,4.91200,-0.06580
4.91300,0.31999,4.91300,-0.06580
4.91400,0.31999,4.91400,-0.06683
4.91500,0.31999,4.91500,-0.06683
4.91600,0.31999,4.91600,-0.06793
4.91700,0.31999,4.91700,-0.06793
4.91800,0.31999,4.91800,-0.06897
4.91900,0.31999,4.91900,-0.06897
4.92000,0.31999,4.92000,-0.07010
4.92100,0.31999,4.92100,-0.07010
4.92200,0.31999,4.92200,-0.07114
4.92300,0.31999,4.92300,-0.07114
4.92400,0.31999,4.92400,-0.07208
4.92500,0.31999,4.92500,-0.07208
4.92600,0.31999,4.92600,-0.07309
4.92700,0.31999,4.92700,-0.07309
4.92800,0.31999,4.92800,-0.07382
4.92900,0.31999,4.92900,-0.07382
4.93000,0.31999,4.93000,-0.07431
4.93100,0.31999,4.93100,-0.07431
4.93200,0.31999,4.93200,-0.07501
4.93300,0.31999,4.93300,-0.07501
4.93400,0.31999,4.93400,-0.07599
4.93500,0.31999,4.93500,-0.07599
4.93600,0.31999,4.93600,-0.07666
4.93700,0.31999,4.93700,-0.07666
4.93800,0.31999,4.93800,-0.07712
4.93900,0.31999,4.93900,-0.07712
4.94000,0.31999,4.94000,-0.07764
4.94100,0.31999,4.94100,-0.07764
4.94200,0.31999,4.94200,-0.07797
4.94300,0.31999,4.94300,-0.07797
4.94400,0.31999,4.94400,-0.07825
4.94500,0.31999,4.94500,-0.07825
4.94600,0.31999,4.94600,-0.07852
4.94700,0.31999,4.94700,-0.07852
4.94800,0.31999,4.94800,-0.07867
4.94900,0.31999,4.94900,-0.07867
4.95000,0.31999,4.95000,-0.07870
4.95100,0.31999,4.95100,-0.07870
4.95200,0.31999,4.95200,-0.07877
4.95300,0.31999,4.95300,-0.07877
4.95400,0.31999,4.95400,-0.07877
4.95500,0.31999,4.95500,-0.07877
4.95600,0.31999,4.95600,-0.07861
4.95700,0.31999,4.95700,-0.07861
4.95800,0.31999,4.95800,-0.07852
4.95900,0.31999,4.95900,-0.07852
4.96000,0.31999,4.96000,-0.07828
4.96100,0.31999,4.96100,-0.07828
4.96200,0.31999,4.96200,-0.07806
4.96300,0.31999,4.96300,-0.07806
4.96400,0.31999,4.96400,-0.07779
4.96500,0.31999,4.96500,-0.07779
4.96600,0.31999,4.96600,-0.07748
4.96700,0.31999,4.96700,-0.07748
4.96800,0.31999,4.96800,-0.07715
4.96900,0.31999,4.96900,-0.07715
4.97000,0.31999,4.97000,-0.07672
4.97100,0.31999,4.97100,-0.07672
4.97200,0.31999,4.97200,-0.07632
4.97300,0.31999,4.97300,-0.07632
4.97400,0.31999,4.97400,-0.07590
4.97500,0.31999,4.97500,-0.07590
4.97600,0.31999,4.97600,-0.07541
4.97700,0.31999,4.97700,-0.07541
4.97800,0.31999,4.97800,-0.07489
4.97900,0.31999,4.97900,-0.07489
4.98000,0.31999,4.98000,-0.07440
4.98100,0.31999,4.98100,-0.07440
4.98200,0.31999,4.98200,-0.07382
4.98300,0.31999,4.98300,-0.07382
4.98400,0.31999,4.98400,-0.07324
4.98500,0.31999,4.98500,-0.07324
4.98600,0.31999,4.98600,-0.07263
4.98700,0.31999,4.98700,-0.07263
4.98800,0.31999,4.98800,-0.07205
4.98900,0.31999,4.98900,-0.07205
4.99000,0.31999,4.99000,-0.07141
4.99100,0.31999,4.99100,-0.07141
4.99200,0.31999,4.99200,-0.07074
4.99300,0.31999,4.99300,-0.07074
4.99400,0.31999,4.99400,-0.07004
4.99500,0.31999,4.99500,-0.07004
4.99600,0.31999,4.99600,-0.06973
4.99700,0.31999,4.99700,-0.06973
4.99800,0.31999,4.99800,-0.06870
4.99900,0.31999,4.99900,-0.06870
5.00000,0.31999,5.00000,-0.06793
5.00100,0.31999,5.00100,-0.06793
5.00200,0.31999,5.00200,-0.06714
5.00300,0.31999,5.00300,-0.06714
5.00400,0.31999,5.00400,-0.06641
5.00500,0.31999,5.00500,-0.06641
5.00600,0.31999,5.00600,-0.06570
5.00700,0.31999,5.00700,-0.06570
5.00800,0.31999,5.00800,-0.06488
5.00900,0.31999,5.00900,-0.06488
5.01000,0.31999,5.01000,-0.06412
5.01100,0.31999,5.01100,-0.06412
5.01200,0.31999,5.01200,-0.06332
5.01300,0.31999,5.01300,-0.06332
5.01400,0.31999,5.01400,-0.06253
5.01500,0.31999,5.01500,-0.06253
5.01600,0.31999,5.01600,-0.06171
5.01700,0.31999,5.01700,-0.06171
5.01800,0.31999,5.01800,-0.06091
5.01900,0.31999,5.01900,-0.06091
5.02000,0.31999,5.02000,-0.06003
5.02100,0.31999,5.02100,-0.06003
5.02200,0.31999,5.02200,-0.05923
5.02300,0.31999,5.02300,-0.05923
5.02400,0.31999,5.02400,-0.05844
5.02500,0.31999,5.02500,-0.05844
5.02600,0.31999,5.02600,-0.05753
5.02700,0.31999,5.02700,-0.05753
5.02800,0.31999,5.02800,-0.05670
5.02900,0.31999,5.02900,-0.05670
5.03000,0.31999,5.03000,-0.05582
5.03100,0.31999,5.03100,-0.05582
5.03200,0.31999,5.03200,-0.05496
5.03300,0.31999,5.03300,-0.05496
5.03400,0.31999,5.03400,-0.05411
5.03500,0.31999,5.03500,-0.05411
5.03600,0.31999,5.03600,-0.05325
5.03700,0.31999,5.03700,-0.05325
5.03800,0.31999,5.03800,-0.05234
5.03900,0.31999,5.03900,-0.05234
5.04000,0.31999,5.04000,-0.05142
5.04100,0.31999,5.04100,-0.05142
5.04200,0.31999,5.04200,-0.05054
5.04300,0.31999,5.04300,-0.05054
5.04400,0.31999,5.04400,-0.04965
5.04500,0.31999,5.04500,-0.04965
5.04600,0.31999,5.04600,-0.04874
5.04700,0.31999,5.04700,-0.04874
5.04800,0.31999,5.04800,-0.04782
5.04900,0.31999,5.04900,-0.04782
5.05000,0.31999,5.05000,-0.04688
5.05100,0.31999,5.05100,-0.04688
5.05200,0.31999,5.05200,-0.04593
5.05300,0.31999,5.05300,-0.04593
5.05400,0.31999,5.05400,-0.04501
5.05500,0.31999,5.05500,-0.04501
5.05600,0.31999,5.05600,-0.04404
5.05700,0.31999,5.05700,-0.04404
5.05800,0.31999,5.05800,-0.04312
5.05900,0.31999,5.05900,-0.04312
5.06000,0.31999,5.06000,-0.04208
5.06100,0.31999,5.06100,-0.04208
5.06200,0.31999,5.06200,-0.04108
5.06300,0.31999,5.06300,-0.04108
5.06400,0.31999,5.06400,-0.04022
5.06500,0.31999,5.06500,-0.04022
5.06600,0.31999,5.06600,-0.03925
5.06700,0.31999,5.06700,-0.03925
5.06800,0.31999,5.06800,-0.03827
5.06900,0.31999,5.06900,-0.03827
5.07000,0.31999,5.07000,-0.03726
5.07100,0.31999,5.07100,-0.03726
5.07200,0.31999,5.07200,-0.03622
5.07300,0.31999,5.07300,-0.03622
5.07400,0.31999,5.07400,-0.03522
5.07500,0.31999,5.07500,-0.03522
5.07600,0.31999,5.07600,-0.03424
5.07700,0.31999,5.07700,-0.03424
5.07800,0.31999,5.07800,-0.03326
5.07900,0.31999,5.07900,-0.03326
5.08000,0.31999,5.08000,-0.03278
5.08100,0.31999,5.08100,-0.03278
5.08200,0.31999,5.08200,-0.03122
5.08300,0.31999,5.08300,-0.03122
5.08400,0.31999,5.08400,-0.03015
5.08500,0.31999,5.08500,-0.03015
5.08600,0.31999,5.08600,-0.02917
5.08700,0.31999,5.08700,-0.02917
5.08800,0.31999,5.08800,-0.02814
5.08900,0.31999,5.08900,-0.02814
5.09000,0.31999,5.09000,-0.02713
5.09100,0.31999,5.09100,-0.02713
5.09200,0.31999,5.09200,-0.02609
5.09300,0.31999,5.09300,-0.02609
5.09400,0.31999,5.09400,-0.02499
5.09500,0.31999,5.09500,-0.02499
5.09600,0.31999,5.09600,-0.02399
5.09700,0.31999,5.09700,-0.02399
5.09800,0.31999,5.09800,-0.02298
5.09900,0.31999,5.09900,-0.02298
5.10000,0.31999,5.10000,-0.02191
5.10100,0.31999,5.10100,-0.02191
5.10200,0.31999,5.10200,-0.02087
5.10300,0.31999,5.10300,-0.02087
5.10400,0.31999,5.10400,-0.01978
5.10500,0.31999,5.10500,-0.01978
5.10600,0.31999,5.10600,-0.01877
5.10700,0.31999,5.10700,-0.01877
5.10800,0.31999,5.10800,-0.01767
5.10900,0.31999,5.10900,-0.01767
5.11000,0.31999,5.11000,-0.01663
5.11100,0.31999,5.11100,-0.01663
5.11200,0.31999,5.11200,-0.01559
5.11300,0.31999,5.11300,-0.01559
5.11400,0.31999,5.11400,-0.01453
5.11500,0.31999,5.11500,-0.01453
5.11600,0.31999,5.11600,-0.01346
5.11700,0.31999,5.11700,-0.01346
5.11800,0.31999,5.11800,-0.01245
5.11900,0.31999,5.11900,-0.01245
5.12000,0.31999,5.12000,-0.01135
5.12100,0.31999,5.12100,-0.01135
5.12200,0.31999,5.12200,-0.01028
5.12300,0.31999,5.12300,-0.01028
5.12400,0.31999,5.12400,-0.00928
5.12500,0.31999,5.12500,-0.00928
5.12600,0.31999,5.12600,-0.00824
5.12700,0.31999,5.12700,-0.00824
5.12800,0.31999,5.12800,-0.00717
5.12900,0.31999,5.12900,-0.00717
5.13000,0.31999,5.13000,-0.00613
5.13100,0.31999,5.13100,-0.00613
5.13200,0.31999,5.13200,-0.00510
5.13300,0.31999,5.13300,-0.00510
5.13400,0.31999,5.13400,-0.00406
5.13500,0.31999,5.13500,-0.00406
5.13600,0.31999,5.13600,-0.00305
5.13700,0.31999,5.13700,-0.00305
5.13800,0.31999,5.13800,-0.00201
5.13900,0.31999,5.13900,-0.00201
5.14000,0.31999,5.14000,-0.00092
5.14100,0.31999,5.14100,-0.00092
5.14200,0.31999,5.14200,0.00015
5.14300,0.31999,5.14300,0.00015
5.14400,0.31999,5.14400,0.00122
5.14500,0.31999,5.14500,0.00122
5.14600,0.31999,5.14600,0.00229
5.14700,0.31999,5.14700,0.00229
5.14800,0.31999,5.14800,0.00336
5.14900,0.31999,5.14900,0.00336
5.15000,0.31999,5.15000,0.00439
5.15100,0.31999,5.15100,0.00439
5.15200,0.31999,5.15200,0.00546
5.15300,0.31999,5.15300,0.00546
5.15400,0.31999,5.15400,0.00656
5.15500,0.31999,5.15500,0.00656
5.15600,0.31999,5.15600,0.00766
5.15700,0.31999,5.15700,0.00766
5.15800,0.31999,5.15800,0.00876
5.15900,0.31999,5.15900,0.00876
5.16000,0.31999,5.16000,0.00986
5.16100,0.31999,5.16100,0.00986
5.16200,0.31999,5.16200,0.01038
5.16300,0.31999,5.16300,0.01038
5.16400,0.31999,5.16400,0.01199
5.16500,0.31999,5.16500,0.01199
5.16600,0.31999,5.16600,0.01254
5.16700,0.31999,5.16700,0.01254
5.16800,0.31999,5.16800,0.01416
5.16900,0.31999,5.16900,0.01416
5.17000,0.31999,5.17000,0.01529
5.17100,0.31999,5.17100,0.01529
5.17200,0.31999,5.17200,0.01645
5.17300,0.31999,5.17300,0.01645
5.17400,0.31999,5.17400,0.01758
5.17500,0.31999,5.17500,0.01758
5.17600,0.31999,5.17600,0.01862
5.17700,0.31999,5.17700,0.01862
5.17800,0.31999,5.17800,0.01968
5.17900,0.31999,5.17900,0.01968
5.18000,0.31999,5.18000,0.02081
5.18100,0.31999,5.18100,0.02081
5.18200,0.31999,5.18200,0.02188
5.18300,0.31999,5.18300,0.02188
5.18400,0.31999,5.18400,0.02298
5.18500,0.31999,5.18500,0.02298
5.18600,0.31999,5.18600,0.02414
5.18700,0.31999,5.18700,0.02414
5.18800,0.31999,5.18800,0.02524
5.18900,0.31999,5.18900,0.02524
5.19000,0.31999,5.19000,0.02640
5.19100,0.31999,5.19100,0.02640
5.19200,0.31999,5.19200,0.02750
5.19300,0.31999,5.19300,0.02750
5.19400,0.31999,5.19400,0.02866
5.19500,0.31999,5.19500,0.02866
5.19600,0.31999,5.19600,0.02975
5.19700,0.31999,5.19700,0.02975
5.19800,0.31999,5.19800,0.03088
5.19900,0.31999,5.19900,0.03088
5.20000,0.31999,5.20000,0.03201
5.20100,0.31999,5.20100,0.03201
5.20200,0.31999,5.20200,0.03311
5.20300,0.31999,5.20300,0.03311
5.20400,-0.34001,5.20400,0.03424
5.20500,-0.34001,5.20500,0.03424
5.20600,-0.34001,5.20600,0.03534
5.20700,-0.34001,5.20700,0.03534
5.20800,-0.34001,5.20800,0.03647
5.20900,-0.34001,5.20900,0.03647
5.21000,-0.34001,5.21000,0.03763
5.21100,-0.34001,5.21100,0.03763
5.21200,-0.34001,5.21200,0.03870
5.21300,-0.34001,5.21300,0.03870
5.21400,-0.34001,5.21400,0.03979
5.21500,-0.34001,5.21500,0.03979
5.21600,-0.34001,5.21600,0.04089
5.21700,-0.34001,5.21700,0.04089
5.21800,-0.34001,5.21800,0.04196
5.21900,-0.34001,5.21900,0.04196
5.22000,-0.34001,5.22000,0.04303
5.22100,-0.34001,5.22100,0.04303
5.22200,-0.34001,5.22200,0.04413
5.22300,-0.34001,5.22300,0.04413
5.22400,-0.34001,5.22400,0.04517
5.22500,-0.34001,5.22500,0.04517
5.22600,-0.34001,5.22600,0.04623
5.22700,-0.34001,5.22700,0.04623
5.22800,-0.34001,5.22800,0.04724
5.22900,-0.34001,5.22900,0.04724
5.23000,-0.34001,5.23000,0.04800
5.23100,-0.34001,5.23100,0.04800
5.23200,-0.34001,5.23200,0.04871
5.23300,-0.34001,5.23300,0.04871
5.23400,-0.34001,5.23400,0.04947
5.23500,-0.34001,5.23500,0.04947
5.23600,-0.34001,5.23600,0.05032
5.23700,-0.34001,5.23700,0.05032
5.23800,-0.34001,5.23800,0.05109
5.23900,-0.34001,5.23900,0.05109
5.24000,-0.34001,5.24000,0.05173
5.24100,-0.34001,5.24100,0.05173
5.24200,-0.34001,5.24200,0.05219
5.24300,-0.34001,5.24300,0.05219
5.24400,-0.34001,5.24400,0.05240
5.24500,-0.34001,5.24500,0.05240
5.24600,-0.34001,5.24600,0.05292
5.24700,-0.34001,5.24700,0.05292
5.24800,-0.34001,5.24800,0.05307
5.24900,-0.34001,5.24900,0.05307
5.25000,-0.34001,5.25000,0.05331
5.25100,-0.34001,5.25100,0.05331
5.25200,-0.34001,5.25200,0.05356
5.25300,-0.34001,5.25300,0.05356
5.25400,-0.34001,5.25400,0.05353
5.25500,-0.34001,5.25500,0.05353
5.25600,-0.34001,5.25600,0.05353
5.25700,-0.34001,5.25700,0.05353
5.25800,-0.34001,5.25800,0.05334
5.25900,-0.34001,5.25900,0.05334
5.26000,-0.34001,5.26000,0.05325
5.26100,-0.34001,5.26100,0.05325
5.26200,-0.34001,5.26200,0.05304
5.26300,-0.34001,5.26300,0.05304
5.26400,-0.34001,5.26400,0.05280
5.26500,-0.34001,5.26500,0.05280
5.26600,-0.34001,5.26600,0.05255
5.26700,-0.34001,5.26700,0.05255
5.26800,-0.34001,5.26800,0.05225
5.26900,-0.34001,5.26900,0.05225
5.27000,-0.34001,5.27000,0.05185
5.27100,-0.34001,5.27100,0.05185
5.27200,-0.34001,5.27200,0.05148
5.27300,-0.34001,5.27300,0.05148
5.27400,-0.34001,5.27400,0.05103
5.27500,-0.34001,5.27500,0.05103
5.27600,-0.34001,5.27600,0.05063
5.27700,-0.34001,5.27700,0.05063
5.27800,-0.34001,5.27800,0.05011
5.27900,-0.34001,5.27900,0.05011
5.28000,-0.34001,5.28000,0.04962
5.28100,-0.34001,5.28100,0.04962
5.28200,-0.34001,5.28200,0.04907
5.28300,-0.34001,5.28300,0.04907
5.28400,-0.34001,5.28400,0.04846
5.28500,-0.34001,5.28500,0.04846
5.28600,-0.34001,5.28600,0.04785
5.28700,-0.34001,5.28700,0.04785
5.28800,-0.34001,5.28800,0.04727
5.28900,-0.34001,5.28900,0.04727
5.29000,-0.34001,5.29000,0.04663
5.29100,-0.34001,5.29100,0.04663
5.29200,-0.34001,5.29200,0.04599
5.29300,-0.34001,5.29300,0.04599
5.29400,-0.34001,5.29400,0.04532
5.29500,-0.34001,5.29500,0.04532
5.29600,-0.34001,5.29600,0.04462
5.29700,-0.34001,5.29700,0.04462
5.29800,-0.34001,5.29800,0.04391
5.29900,-0.34001,5.29900,0.04391
5.30000,-0.34001,5.30000,0.04315
5.30100,-0.34001,5.30100,0.04315
5.30200,-0.34001,5.30200,0.04236
5.30300,-0.34001,5.30300,0.04236
5.30400,-0.34001,5.30400,0.04163
5.30500,-0.34001,5.30500,0.04163
5.30600,-0.34001,5.30600,0.04086
5.30700,-0.34001,5.30700,0.04086
5.30800,-0.34001,5.30800,0.04007
5.30900,-0.34001,5.30900,0.04007
5.31000,-0.34001,5.31000,0.03925
5.31100,-0.34001,5.31100,0.03925
5.31200,-0.34001,5.31200,0.03839
5.31300,-0.34001,5.31300,0.03839
5.31400,-0.34001,5.31400,0.03751
5.31500,-0.34001,5.31500,0.03751
5.31600,-0.34001,5.31600,0.03662
5.31700,-0.34001,5.31700,0.03662
5.31800,-0.34001,5.31800,0.03577
5.31900,-0.34001,5.31900,0.03577
5.32000,-0.34001,5.32000,0.03497
